Lokasi,Luas Tanah,Luas Bangunan,Carport,Jumlah Kamar Tidur,Jumlah Kamar Mandi,Harga Rumah
Premier,144.0,200.0,1,6,4,2200.0
Premier,105.0,120.0,1,0,0,1200.0
Premier,160.0,215.0,6,4,0,6800.0
Premier,112.0,156.0,4,4,0,4600.0
Premier,84.0,87.0,3,2,0,2300.0
Premier,112.0,156.0,4,4,0,4600.0
Premier,70.0,42.0,1,2,0,1060.0
Premier,84.0,87.0,3,2,0,2300.0
Premier,478.0,170.0,4,3,0,5900.0
Premier,160.0,215.0,5,4,0,6800.0
Premier,68.0,100.0,2,0,0,400.0
Premier,112.0,159.0,1,0,0,1500.0
Premier,90.0,75.0,2,0,0,1690.0
Premier,90.0,75.0,2,0,0,1690.0
Premier,105.0,108.0,2,4,0,3400.0
Premier,157.0,280.0,2,0,0,1500.0
Premier,105.0,108.0,2,4,0,3400.0
Premier,105.0,71.0,2,0,0,1500.0
Premier,160.0,216.0,4,4,0,3760.0
Premier,135.0,400.0,5,0,0,3320.0
Premier,78.0,34.0,1,0,0,790.0
Premier,670.0,200.0,2,0,0,2100.0
Premier,72.0,48.0,1,0,0,940.0
Premier,323.0,130.0,1,0,0,2210.0
Premier,52.0,62.0,2,0,0,840.0
Premier,90.0,120.0,3,0,0,1040.0
Premier,140.0,105.0,2,0,0,970.0
Premier,84.0,60.0,2,0,0,760.0
Premier,84.0,86.0,2,0,0,2160.0
Premier,190.0,100.0,2,0,0,1330.0
Premier,104.0,82.0,2,0,0,1050.0
Premier,217.0,400.0,5,7,0,1990.0
Premier,60.0,50.0,1,0,0,670.0
Premier,45.0,70.0,2,0,0,640.0
Premier,66.0,55.0,1,0,0,750.0
Premier,60.0,73.0,2,0,0,670.0
Premier,84.0,126.0,2,0,0,1330.0
Premier,82.0,126.0,2,0,0,1620.0
Premier,60.0,45.0,1,0,0,610.0
Premier,90.0,70.0,2,0,0,860.0
Premier,60.0,45.0,1,0,0,700.0
Premier,190.0,100.0,2,0,0,1330.0
Premier,104.0,82.0,2,0,0,1050.0
Premier,60.0,45.0,1,0,0,610.0
Premier,104.0,82.0,2,0,0,1050.0
Premier,104.0,85.0,1,0,0,899.0
Premier,385.0,250.0,3,4,0,5500.0
Premier,120.0,145.0,2,0,0,2200.0
Premier,136.0,125.0,2,2,0,2450.0
Premier,91.0,65.0,2,0,0,1700.0
Premier,130.0,177.0,2,5,4,3750.0
Premier,72.0,89.0,2,2,0,2000.0
Premier,60.0,31.0,1,2,0,890.0
Premier,390.0,548.0,7,4,0,8000.0
Premier,75.0,90.0,2,3,0,1000.0
Premier,127.0,127.0,0,4,2,1750.0
Premier,135.0,200.0,3,2,0,1900.0
Premier,114.0,80.0,1,3,3,1150.0
Premier,84.0,70.0,2,0,0,930.0
Premier,77.0,50.0,1,0,0,860.0
Premier,78.0,78.0,1,0,0,610.0
Premier,60.0,80.0,2,0,0,630.0
Premier,99.0,120.0,2,0,0,890.0
Premier,60.0,45.0,1,0,0,500.0
Premier,75.0,100.0,2,0,0,1110.0
Premier,90.0,120.0,3,0,0,1040.0
Premier,60.0,45.0,1,0,0,520.0
Premier,84.0,60.0,2,0,0,940.0
Premier,74.0,50.0,1,0,0,670.0
Premier,84.0,126.0,2,0,0,1330.0
Premier,81.0,81.0,1,0,0,700.0
Premier,300.0,300.0,3,0,0,2500.0
Premier,126.0,116.0,1,0,0,875.0
Premier,121.0,100.0,2,5,3,550.0
Premier,45.0,70.0,2,0,0,640.0
Premier,66.0,55.0,1,0,0,750.0
Premier,84.0,126.0,2,0,0,1220.0
Premier,60.0,45.0,1,0,0,610.0
Premier,90.0,70.0,2,0,0,860.0
Premier,90.0,110.0,2,0,0,1110.0
Premier,104.0,150.0,2,0,0,560.0
Premier,80.0,117.0,3,0,0,1440.0
Premier,146.0,106.0,2,0,0,1330.0
Premier,72.0,70.0,2,0,0,610.0
Premier,84.0,70.0,2,0,0,930.0
Premier,97.0,93.0,2,4,0,1130.0
Premier,77.0,50.0,1,0,0,860.0
Premier,81.0,40.0,1,0,0,500.0
Premier,78.0,78.0,1,0,0,610.0
Premier,77.0,50.0,2,0,0,870.0
Premier,140.0,105.0,2,0,0,970.0
Premier,109.0,175.0,4,5,0,1550.0
Premier,75.0,50.0,1,0,0,450.0
Premier,82.0,60.0,2,0,0,650.0
Premier,72.0,45.0,1,0,0,990.0
Premier,78.0,70.0,1,0,0,710.0
Premier,337.0,250.0,2,0,0,4980.0
Premier,217.0,400.0,5,7,0,1990.0
Premier,120.0,120.0,4,0,0,1950.0
Premier,60.0,50.0,1,0,0,670.0
Premier,60.0,80.0,2,0,0,630.0
Premier,66.0,55.0,1,0,0,750.0
Premier,60.0,73.0,2,0,0,670.0
Premier,72.0,70.0,2,0,0,610.0
Premier,84.0,70.0,2,0,0,930.0
Premier,90.0,70.0,2,0,0,860.0
Premier,140.0,105.0,2,0,0,970.0
Premier,108.0,60.0,1,0,0,640.0
Premier,75.0,50.0,1,0,0,450.0
Premier,78.0,103.0,1,0,0,1110.0
Premier,82.0,60.0,2,0,0,650.0
Premier,217.0,400.0,5,7,0,1990.0
Premier,75.0,90.0,2,2,0,1000.0
Premier,84.0,120.0,2,3,0,1400.0
Premier,65.0,55.0,1,0,0,610.0
Premier,240.0,150.0,0,4,2,3900.0
Premier,162.0,170.0,0,5,3,3400.0
Premier,66.0,76.0,2,0,0,1600.0
Premier,103.0,120.0,2,0,0,1400.0
Premier,60.0,110.0,0,3,3,885.0
Premier,84.0,60.0,2,0,0,940.0
Premier,81.0,40.0,1,0,0,500.0
Premier,79.0,90.0,1,0,0,620.0
Premier,52.0,62.0,2,0,0,840.0
Premier,67.0,40.0,1,0,0,450.0
Premier,84.0,45.0,1,0,0,830.0
Premier,98.0,90.0,2,0,0,1220.0
Premier,156.0,120.0,2,0,0,2440.0
Premier,90.0,110.0,2,0,0,1110.0
Premier,104.0,150.0,2,0,0,550.0
Premier,80.0,117.0,3,0,0,1440.0
Premier,112.0,150.0,2,5,0,1330.0
Premier,146.0,106.0,2,0,0,1330.0
Premier,78.0,103.0,1,0,0,1110.0
Premier,60.0,40.0,1,0,0,390.0
Premier,52.0,62.0,2,0,0,840.0
Premier,60.0,45.0,1,0,0,500.0
Premier,75.0,100.0,2,0,0,1110.0
Premier,90.0,120.0,3,0,0,1040.0
Premier,84.0,60.0,2,0,0,940.0
Premier,77.0,50.0,1,0,0,860.0
Premier,81.0,40.0,1,0,0,500.0
Premier,78.0,78.0,1,0,0,610.0
Premier,84.0,60.0,2,0,0,760.0
Premier,90.0,110.0,2,0,0,1110.0
Premier,104.0,150.0,2,0,0,560.0
Premier,80.0,117.0,3,0,0,1440.0
Premier,72.0,45.0,1,0,0,990.0
Premier,66.0,76.0,1,0,0,1450.0
Premier,100.0,300.0,1,0,0,1900.0
Premier,77.0,95.0,2,5,4,2100.0
Premier,1980.0,400.0,0,8,7,14700.0
Premier,96.0,85.0,2,3,0,895.0
Premier,105.0,120.0,3,3,0,1400.0
Premier,95.0,90.0,3,3,0,1150.0
Premier,105.0,140.0,0,5,3,1400.0
Premier,95.0,85.0,2,2,0,1200.0
Premier,82.0,126.0,2,2,0,1450.0
Premier,130.0,150.0,1,0,0,2490.0
Premier,60.0,50.0,1,0,0,450.0
Premier,60.0,50.0,1,0,0,450.0
Premier,60.0,50.0,1,0,0,450.0
Premier,104.0,120.0,1,5,4,2600.0
Premier,104.0,118.0,2,5,4,2500.0
Premier,91.0,84.0,1,0,0,1900.0
Premier,66.0,69.0,1,0,0,1450.0
Premier,153.0,200.0,3,2,0,3200.0
Premier,328.0,600.0,0,7,4,4500.0
Premier,90.0,180.0,1,0,0,1100.0
Premier,104.0,100.0,2,4,4,2200.0
Premier,60.0,31.0,1,2,0,800.0
Premier,109.0,175.0,4,5,0,1550.0
Premier,60.0,59.0,1,0,0,863.0
Premier,146.0,106.0,2,0,0,1330.0
Premier,78.0,70.0,1,0,0,710.0
Premier,337.0,250.0,2,0,0,4980.0
Premier,70.0,42.0,1,2,0,1060.0
Premier,180.0,190.0,3,3,0,3650.0
Premier,78.0,82.0,2,2,0,1490.0
Premier,70.0,42.0,1,2,0,1060.0
Premier,60.0,31.0,1,2,0,800.0
Premier,180.0,150.0,2,0,0,4250.0
Premier,298.0,200.0,4,6,0,3800.0
Premier,70.0,42.0,1,2,0,1060.0
Premier,60.0,73.0,2,0,0,670.0
Premier,2720.0,2205.0,0,0,0,23500.0
Premier,216.0,150.0,0,4,3,3100.0
Premier,72.0,42.0,1,2,0,670.0
Premier,60.0,45.0,1,2,0,670.0
Premier,203.0,300.0,3,0,0,3350.0
Premier,234.0,434.0,3,0,0,4250.0
Premier,99.0,120.0,2,0,0,890.0
Premier,350.0,250.0,1,0,0,4500.0
Premier,96.0,200.0,3,2,0,1200.0
Premier,60.0,36.0,1,0,0,500.0
Premier,72.0,70.0,2,0,0,560.0
Premier,111.0,150.0,3,0,0,1330.0
Premier,72.0,55.0,1,0,0,610.0
Premier,132.0,170.0,2,0,0,1220.0
Premier,144.0,144.0,2,0,0,1550.0
